

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 19:25:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x950,32,_frame
    24                           	dabs	1,0x9AF,1,_flag_erase
    25                           	dabs	1,0x9A0,1,_i
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
      +0
  4660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4661 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4662 ;;Total ram usage:        0 bytes
  4663 ;; Hardware stack levels used: 1
  4664 ;; This function calls:
  4665 ;;		Nothing
  4666 ;; This function is called by:
  4667 ;;		_TMR1_Initialize
  4668 ;;		_TMR1_ISR
  4669 ;; This function uses a non-reentrant model
  4670 ;;
  4671                           
  4672                           
  4673                           ;psect for function _TMR1_DefaultInterruptHandler
  4674  1101                     _TMR1_DefaultInterruptHandler:
  4675  1101                     i1l199:	
  4676                           ;incstack = 0
  4677                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  4678                           
  4679  1101  0008               	return
  4680  1102                     __end_of_TMR1_DefaultInterruptHandler:
  4681                           
  4682                           	psect	text10
  4683  10D6                     __ptext10:	
  4684 ;; *************** function _tmr0 *****************
  4685 ;; Defined at:
  4686 ;;		line 117 in file "main.c"
  4687 ;; Parameters:    Size  Location     Type
  4688 ;;		None
  4689 ;; Auto vars:     Size  Location     Type
  4690 ;;		None
  4691 ;; Return value:  Size  Location     Type
  4692 ;;                  1    wreg      void 
  4693 ;; Registers used:
  4694 ;;		status,0
  4695 ;; Tracked objects:
  4696 ;;		On entry : 0/0
  4697 ;;		On exit  : 0/0
  4698 ;;		Unchanged: 0/0
  4699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  4700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4704 ;;Total ram usage:        0 bytes
  4705 ;; Hardware stack levels used: 1
  4706 ;; This function calls:
  4707 ;;		Nothing
  4708 ;; This function is called by:
  4709 ;;		_main
  4710 ;;		_TMR1_ISR
  4711 ;; This function uses a non-reentrant model
  4712 ;;
  4713                           
  4714                           
  4715                           ;psect for function _tmr0
  4716  10D6                     _tmr0:
  4717  10D6                     i1l277:	
  4718                           ;incstack = 0
  4719                           ; Regs used in _tmr0: [status,0]
  4720                           ;main.c: 121:     do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  4721                           
  4722  10D6                     i1l959:
  4723  10D6  1003               	clrc
  4724  10D7  0140               	movlb	0	; select bank0
  4725  10D8  1C18               	btfss	24,0	;volatile
  4726  10D9  1403               	setc
  4727  10DA  1803               	btfsc	3,0
  4728  10DB  28DD               	goto	u2_21
  4729  10DC  28E0               	goto	u2_20
  4730  10DD                     u2_21:
  4731  10DD  0140               	movlb	0	; select bank0
  4732  10DE  1418               	bsf	24,0	;volatile
  4733  10DF  28E2               	goto	u3_24
  4734  10E0                     u2_20:
  4735  10E0  0140               	movlb	0	; select bank0
  4736  10E1  1018               	bcf	24,0	;volatile
  4737  10E2                     u3_24:
  4738  10E2                     i1l279:
  4739  10E2  0008               	return
  4740  10E3                     __end_of_tmr0:
  4741                           
  4742                           	psect	text11
  4743  10B8                     __ptext11:	
  4744 ;; *************** function _TMR1_WriteTimer *****************
  4745 ;; Defined at:
  4746 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;  timerVal        2    0[COMMON] unsigned short 
  4749 ;; Auto vars:     Size  Location     Type
  4750 ;;		None
  4751 ;; Return value:  Size  Location     Type
  4752 ;;                  1    wreg      void 
  4753 ;; Registers used:
  4754 ;;		wreg, status,2
  4755 ;; Tracked objects:
  4756 ;;		On entry : 0/0
  4757 ;;		On exit  : 0/0
  4758 ;;		Unchanged: 0/0
  4759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  4760 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4763 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4764 ;;Total ram usage:        2 bytes
  4765 ;; Hardware stack levels used: 1
  4766 ;; This function calls:
  4767 ;;		Nothing
  4768 ;; This function is called by:
  4769 ;;		_TMR1_ISR
  4770 ;;		_TMR1_Reload
  4771 ;; This function uses a non-reentrant model
  4772 ;;
  4773                           
  4774                           
  4775                           ;psect for function _TMR1_WriteTimer
  4776  10B8                     _TMR1_WriteTimer:
  4777  10B8                     i1l1233:	
  4778                           ;incstack = 0
  4779                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  4780                           
  4781                           
  4782                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.NOT_SYNC == 1)
  4783  10B8  0144               	movlb	4	; select bank4
  4784  10B9  1D0E               	btfss	14,2	;volatile
  4785  10BA  28BC               	goto	u23_21
  4786  10BB  28BD               	goto	u23_20
  4787  10BC                     u23_21:
  4788  10BC  28C4               	goto	i1l1243
  4789  10BD                     u23_20:
  4790  10BD                     i1l1235:
  4791                           
  4792                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  4793  10BD  100E               	bcf	14,0	;volatile
  4794  10BE                     i1l1237:
  4795                           
  4796                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (uint8_t)(timerVal >> 8);
  4797  10BE  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4798  10BF  008D               	movwf	13	;volatile
  4799  10C0                     i1l1239:
  4800                           
  4801                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t)timerVal;
  4802  10C0  0870               	movf	TMR1_WriteTimer@timerVal,w
  4803  10C1  008C               	movwf	12	;volatile
  4804  10C2                     i1l1241:
  4805                           
  4806                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  4807  10C2  140E               	bsf	14,0	;volatile
  4808                           
  4809                           ;mcc_generated_files/tmr1.c: 140:     }
  4810  10C3  28C8               	goto	i1l180
  4811  10C4                     i1l1243:
  4812                           
  4813                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  4814  10C4  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4815  10C5  008D               	movwf	13	;volatile
  4816  10C6                     i1l1245:
  4817                           
  4818                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = (uint8_t)timerVal;
  4819  10C6  0870               	movf	TMR1_WriteTimer@timerVal,w
  4820  10C7  008C               	movwf	12	;volatile
  4821  10C8                     i1l180:
  4822  10C8  0008               	return
  4823  10C9                     __end_of_TMR1_WriteTimer:
  4824  007E                     btemp	set	126	;btemp
  4825  007E                     int$flags	set	126
  4826  007E                     wtemp0	set	126
  4827                           
  4828                           	psect	config
  4829                           
  4830                           ;Config register CONFIG1 @ 0x8007
  4831                           ;	External Oscillator mode selection bits
  4832                           ;	FEXTOSC = OFF, Oscillator not enabled
  4833                           ;	Power-up default value for COSC bits
  4834                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4835                           ;	Clock Out Enable bit
  4836                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4837                           ;	Clock Switch Enable bit
  4838                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4839                           ;	Fail-Safe Clock Monitor Enable bit
  4840                           ;	FCMEN = ON, FSCM timer enabled
  4841  8007                     	org	32775
  4842  8007  3FEC               	dw	16364
  4843                           
  4844                           ;Config register CONFIG2 @ 0x8008
  4845                           ;	Master Clear Enable bit
  4846                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4847                           ;	Power-up Timer Enable bit
  4848                           ;	PWRTS = OFF, PWRT disabled
  4849                           ;	Low-Power BOR enable bit
  4850                           ;	LPBOREN = OFF, ULPBOR disabled
  4851                           ;	Brown-out reset enable bits
  4852                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4853                           ;	Brown-out Reset Voltage Selection
  4854                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  4855                           ;	Zero-cross detect disable
  4856                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4857                           ;	Peripheral Pin Select one-way control
  4858                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4859                           ;	Stack Overflow/Underflow Reset Enable bit
  4860                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4861  8008                     	org	32776
  4862  8008  3FFF               	dw	16383
  4863                           
  4864                           ;Config register CONFIG3 @ 0x8009
  4865                           ;	WDT Period Select bits
  4866                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4867                           ;	WDT operating mode
  4868                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4869                           ;	WDT Window Select bits
  4870                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4871                           ;	WDT input clock selector
  4872                           ;	WDTCCS = SC, Software Control
  4873  8009                     	org	32777
  4874  8009  3F9F               	dw	16287
  4875                           
  4876                           ;Config register CONFIG4 @ 0x800A
  4877                           ;	Boot Block Size Selection bits
  4878                           ;	BBSIZE = BB512, 512 words boot block size
  4879                           ;	Boot Block Enable bit
  4880                           ;	BBEN = OFF, Boot Block disabled
  4881                           ;	SAF Enable bit
  4882                           ;	SAFEN = OFF, SAF disabled
  4883                           ;	Application Block Write Protection bit
  4884                           ;	WRTAPP = OFF, Application Block not write protected
  4885                           ;	Boot Block Write Protection bit
  4886                           ;	WRTB = OFF, Boot Block not write protected
  4887                           ;	Configuration Register Write Protection bit
  4888                           ;	WRTC = OFF, Configuration Register not write protected
  4889                           ;	Data EEPROM write protection bit
  4890                           ;	WRTD = OFF, Data EEPROM NOT write protected
  4891                           ;	Storage Area Flash Write Protection bit
  4892                           ;	WRTSAF = OFF, SAF not write protected
  4893                           ;	Low Voltage Programming Enable bit
  4894                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4895  800A                     	org	32778
  4896  800A  3FFF               	dw	16383
  4897                           
  4898                           ;Config register CONFIG5 @ 0x800B
  4899                           ;	UserNVM Program memory code protection bit
  4900                           ;	CP = OFF, UserNVM code protection disabled
  4901  800B                     	org	32779
  4902  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         64
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     64      64
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           48      0       0
    BANK19h          64      0       0
    BANK19l          14      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> tmr0(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> tmr0(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19h

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19h

    None.

Critical Paths under _main in BANK19l

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19l

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                65    65      0     349
                                              4 COMMON     1     1      0
                                              0 BANK0     64    64      0
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
                               _tmr0 *
 ---------------------------------------------------------------------------------
 (6) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
   _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
     _tmr0 *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      89       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           30      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              30      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19h          40      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITBANK19l           E      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BANK19h             40      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK19l              E      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK25              20      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      89      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 22 19:25:23 2021

                                       _i 09A0                                        l89 106C  
                                     l132 10F5                                       l135 10EC  
                                     l129 10D5                                       l166 1089  
                                     l271 10A0                                       l272 10A0  
