

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 16:45:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.35
  3026                           ; 1 bytes @ 0xE
  3027                           
  3028  0020                     ?_FLASH_WriteWord:
  3029  0020                     FLASH_WriteWord@flashAddr:	
  3030                           ; 1 bytes @ 0x0
  3031                           
  3032                           
  3033                           ; 2 bytes @ 0x0
  3034  0020                     	ds	2
  3035  0022                     FLASH_WriteWord@ramBuf:
  3036                           
  3037                           ; 1 bytes @ 0x2
  3038  0022                     	ds	1
  3039  0023                     FLASH_WriteWord@word:
  3040                           
  3041                           ; 2 bytes @ 0x3
  3042  0023                     	ds	2
  3043  0025                     FLASH_WriteWord@offset:
  3044                           
  3045                           ; 1 bytes @ 0x5
  3046  0025                     	ds	1
  3047  0026                     FLASH_WriteWord@blockStartAddr:
  3048                           
  3049                           ; 2 bytes @ 0x6
  3050  0026                     	ds	2
  3051  0028                     FLASH_WriteWord@i:
  3052                           
  3053                           ; 1 bytes @ 0x8
  3054  0028                     	ds	1
  3055  0029                     ??_changeflash:
  3056                           
  3057                           ; 1 bytes @ 0x9
  3058  0029                     	ds	1
  3059  002A                     ?_IOCAF5_SetInterruptHandler:
  3060  002A                     ??_PMD_Initialize:	
  3061                           ; 1 bytes @ 0xA
  3062                           
  3063  002A                     ??_OSCILLATOR_Initialize:	
  3064                           ; 1 bytes @ 0xA
  3065                           
  3066  002A                     ?_FLASH_ReadWord:	
  3067                           ; 1 bytes @ 0xA
  3068                           
  3069  002A                     FLASH_ReadWord@flashAddr:	
  3070                           ; 2 bytes @ 0xA
  3071                           
  3072  002A                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  3073                           ; 2 bytes @ 0xA
  3074                           
  3075                           
  3076                           ; 2 bytes @ 0xA
  3077  002A                     	ds	2
  3078  002C                     ??_IOCAF5_SetInterruptHandler:
  3079  002C                     ??_FLASH_ReadWord:	
  3080                           ; 1 bytes @ 0xC
  3081                           
  3082  002C                     ??_PIN_MANAGER_Initialize:	
  3083                           ; 1 bytes @ 0xC
  3084                           
  3085  002C                     ??_SYSTEM_Initialize:	
  3086                           ; 1 bytes @ 0xC
  3087                           
  3088  002C                     FLASH_ReadWord@GIEBitValue:	
  3089                           ; 1 bytes @ 0xC
  3090                           
  3091                           
  3092                           ; 1 bytes @ 0xC
  3093  002C                     	ds	1
  3094  002D                     ??_fengming:
  3095  002D                     fengming@voice:	
  3096                           ; 1 bytes @ 0xD
  3097                           
  3098                           
  3099                           ; 2 bytes @ 0xD
  3100  002D                     	ds	2
  3101  002F                     ??_main:
  3102                           
  3103                           	psect	maintext
  3104  0187                     __pmaintext:	
  3105                           ; 1 bytes @ 0xF
  3106 ;;
  3107 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3108 ;;
  3109 ;; *************** function _main *****************
  3110 ;; Defined at:
  3111 ;;		line 80 in file "main.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;		None
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;		None
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  1    wreg      void 
  3118 ;; Registers used:
  3119 ;;		wreg, status,2, status,0, pclath, cstack
  3120 ;; Tracked objects:
  3121 ;;		On entry : B3F/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3128 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3129 ;;Total ram usage:        0 bytes
  3130 ;; Hardware stack levels required when called: 10
  3131 ;; This function calls:
  3132 ;;		_IOCAF5_SetInterruptHandler
  3133 ;;		_SYSTEM_Initialize
  3134 ;;		_fengming
  3135 ;; This function is called by:
  3136 ;;		Startup code after reset
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _main
  3142  0187                     _main:
  3143  0187                     l1298:	
  3144                           ;incstack = 0
  3145                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3146                           
  3147                           
  3148                           ;main.c: 83:     SYSTEM_Initialize();
  3149  0187  3181  21A9  3181   	fcall	_SYSTEM_Initialize
  3150  018A                     l1300:
  3151                           
  3152                           ;main.c: 89:     (INTCONbits.GIE = 1);
  3153  018A  178B               	bsf	11,7	;volatile
  3154  018B                     l1302:
  3155                           
  3156                           ;main.c: 92:     (INTCONbits.PEIE = 1);
  3157  018B  170B               	bsf	11,6	;volatile
  3158                           
  3159                           ;main.c: 99:    IOCAF5_SetInterruptHandler(changeflash);
  3160  018C  3071               	movlw	low _changeflash
  3161  018D  0140               	movlb	0	; select bank0
  3162  018E  00AA               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  3163  018F  3001               	movlw	high _changeflash
  3164  0190  00AB               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  3165  0191  3181  21D5  3181   	fcall	_IOCAF5_SetInterruptHandler
  3166  0194                     l215:	
  3167                           ;main.c: 101:     while (1)
  3168                           
  3169                           
  3170                           ;main.c: 102:     {;main.c: 103:         fengming();
  3171  0194  3181  215B  3181   	fcall	_fengming
  3172  0197  2994               	goto	l215
  3173  0198  3180  2814         	ljmp	start
  3174  019A                     __end_of_main:
  3175                           
  3176                           	psect	text1
  3177  015B                     __ptext1:	
  3178 ;; *************** function _fengming *****************
  3179 ;; Defined at:
  3180 ;;		line 54 in file "main.c"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;		None
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;  voice           2   13[BANK0 ] unsigned short 
  3185 ;; Return value:  Size  Location     Type
  3186 ;;                  1    wreg      void 
  3187 ;; Registers used:
  3188 ;;		wreg, status,2, status,0, pclath, cstack
  3189 ;; Tracked objects:
  3190 ;;		On entry : 0/0
  3191 ;;		On exit  : 0/0
  3192 ;;		Unchanged: 0/0
  3193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3195 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3196 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3197 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3198 ;;Total ram usage:        2 bytes
  3199 ;; Hardware stack levels used: 1
  3200 ;; Hardware stack levels required when called: 8
  3201 ;; This function calls:
  3202 ;;		_FLASH_ReadWord
  3203 ;; This function is called by:
  3204 ;;		_main
  3205 ;; This function uses a non-reentrant model
  3206 ;;
  3207                           
  3208                           
  3209                           ;psect for function _fengming
  3210  015B                     _fengming:
  3211  015B                     l1288:	
  3212                           ;incstack = 0
  3213                           ; Regs used in _fengming: [wreg+status,2+status,0+pclath+cstack]
  3214                           
  3215                           
  3216                           ;main.c: 56:     uint16_t voice;;main.c: 57:     voice = FLASH_ReadWord(flashAddr);
  3217  015B  0140               	movlb	0	; select bank0
  3218  015C  0830               	movf	_flashAddr+1,w
  3219  015D  00AB               	movwf	FLASH_ReadWord@flashAddr+1
  3220  015E  082F               	movf	_flashAddr,w
  3221  015F  00AA               	movwf	FLASH_ReadWord@flashAddr
  3222  0160  3181  2106  3181   	fcall	_FLASH_ReadWord
  3223  0163  0140               	movlb	0	; select bank0
  3224  0164  082B               	movf	?_FLASH_ReadWord+1,w
  3225  0165  00AE               	movwf	fengming@voice+1
  3226  0166  082A               	movf	?_FLASH_ReadWord,w
  3227  0167  00AD               	movwf	fengming@voice
  3228  0168                     l1290:
  3229                           
  3230                           ;main.c: 58:     if(voice % 2 == 0)
  3231  0168  182D               	btfsc	fengming@voice,0
  3232  0169  296B               	goto	u171
  3233  016A  296C               	goto	u170
  3234  016B                     u171:
  3235  016B  296F               	goto	l208
  3236  016C                     u170:
  3237  016C                     l203:	
  3238                           ;main.c: 59:     {;main.c: 60:         do { LATBbits.LATB5 = 0; } while(0);
  3239                           
  3240  016C  1299               	bcf	25,5	;volatile
  3241  016D                     l205:	
  3242                           ;main.c: 62:         do { LATBbits.LATB5 = 1; } while(0);
  3243                           
  3244  016D  1699               	bsf	25,5	;volatile
  3245  016E  2970               	goto	l210
  3246  016F                     l208:	
  3247                           ;main.c: 66:     {;main.c: 67:         do { LATBbits.LATB5 = 1; } while(0);
  3248                           
  3249  016F  1699               	bsf	25,5	;volatile
  3250  0170                     l210:
  3251  0170  0008               	return
  3252  0171                     __end_of_fengming:
  3253                           
  3254                           	psect	text2
  3255  0106                     __ptext2:	
  3256 ;; *************** function _FLASH_ReadWord *****************
  3257 ;; Defined at:
  3258 ;;		line 58 in file "mcc_generated_files/memory.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;  flashAddr       2   10[BANK0 ] unsigned short 
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;  GIEBitValue     1   12[BANK0 ] unsigned char 
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  2   10[BANK0 ] unsigned short 
  3265 ;; Registers used:
  3266 ;;		wreg, status,2, status,0
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3272 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3273 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3275 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3276 ;;Total ram usage:        3 bytes
  3277 ;; Hardware stack levels used: 1
  3278 ;; Hardware stack levels required when called: 7
  3279 ;; This function calls:
  3280 ;;		Nothing
  3281 ;; This function is called by:
  3282 ;;		_fengming
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286                           
  3287                           ;psect for function _FLASH_ReadWord
  3288  0106                     _FLASH_ReadWord:
  3289  0106                     l1204:	
  3290                           ;incstack = 0
  3291                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  3292                           
  3293                           
  3294                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  3295  0106  3000               	movlw	0
  3296  0107  1B8B               	btfsc	11,7	;volatile
  3297  0108  3001               	movlw	1
  3298  0109  0140               	movlb	0	; select bank0
  3299  010A  00AC               	movwf	FLASH_ReadWord@GIEBitValue
  3300  010B                     l1206:
  3301                           
  3302                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  3303  010B  138B               	bcf	11,7	;volatile
  3304  010C                     l1208:
  3305                           
  3306                           ;mcc_generated_files/memory.c: 63:     NVMADRL = (flashAddr & 0x00FF);
  3307  010C  082A               	movf	FLASH_ReadWord@flashAddr,w
  3308  010D  0150               	movlb	16	; select bank16
  3309  010E  009A               	movwf	26	;volatile
  3310  010F                     l1210:
  3311                           
  3312                           ;mcc_generated_files/memory.c: 64:     NVMADRH = ((flashAddr & 0xFF00) >> 8);
  3313  010F  0140               	movlb	0	; select bank0
  3314  0110  082B               	movf	FLASH_ReadWord@flashAddr+1,w
  3315  0111  0150               	movlb	16	; select bank16
  3316  0112  009B               	movwf	27	;volatile
  3317  0113                     l1212:
  3318                           
  3319                           ;mcc_generated_files/memory.c: 66:     NVMCON1bits.NVMREGS = 0;
  3320  0113  131E               	bcf	30,6	;volsfr
  3321  0114                     l1214:
  3322                           
  3323                           ;mcc_generated_files/memory.c: 67:     NVMCON1bits.RD = 1;
  3324  0114  141E               	bsf	30,0	;volsfr
  3325  0115                     l1216:
  3326                           
  3327                           ;mcc_generated_files/memory.c: 68:     __nop();
  3328  0115  0000               	nop
  3329  0116                     l1218:
  3330                           
  3331                           ;mcc_generated_files/memory.c: 69:     __nop();
  3332  0116  0000               	nop
  3333  0117                     l1220:
  3334                           
  3335                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  3336  0117  0140               	movlb	0	; select bank0
  3337  0118  0C2C               	rrf	FLASH_ReadWord@GIEBitValue,w
  3338  0119  1C03               	skipc
  3339  011A  138B               	bcf	11,7	;volatile
  3340  011B  1803               	skipnc
  3341  011C  178B               	bsf	11,7	;volatile
  3342  011D                     l1222:
  3343                           
  3344                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((NVMDATH << 8) | NVMDATL));
  3345  011D  0150               	movlb	16	; select bank16
  3346  011E  081D               	movf	29,w	;volatile
  3347  011F  0140               	movlb	0	; select bank0
  3348  0120  00AB               	movwf	?_FLASH_ReadWord+1
  3349  0121  0150               	movlb	16	; select bank16
  3350  0122  081C               	movf	28,w	;volatile
  3351  0123  0140               	movlb	0	; select bank0
  3352  0124  00AA               	movwf	?_FLASH_ReadWord
  3353  0125                     l23:
  3354  0125  0008               	return
  3355  0126                     __end_of_FLASH_ReadWord:
  3356                           
  3357                           	psect	text3
  3358  01A9                     __ptext3:	
  3359 ;; *************** function _SYSTEM_Initialize *****************
  3360 ;; Defined at:
  3361 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;		None
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;		None
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  1    wreg      void 
  3368 ;; Registers used:
  3369 ;;		wreg, status,2, status,0, pclath, cstack
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3378 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3379 ;;Total ram usage:        0 bytes
  3380 ;; Hardware stack levels used: 1
  3381 ;; Hardware stack levels required when called: 9
  3382 ;; This function calls:
  3383 ;;		_OSCILLATOR_Initialize
  3384 ;;		_PIN_MANAGER_Initialize
  3385 ;;		_PMD_Initialize
  3386 ;; This function is called by:
  3387 ;;		_main
  3388 ;; This function uses a non-reentrant model
  3389 ;;
  3390                           
  3391                           
  3392                           ;psect for function _SYSTEM_Initialize
  3393  01A9                     _SYSTEM_Initialize:
  3394  01A9                     l1282:	
  3395                           ;incstack = 0
  3396                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3397                           
  3398                           
  3399                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3400  01A9  3181  21B3  3181   	fcall	_PMD_Initialize
  3401  01AC                     l1284:
  3402                           
  3403                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3404  01AC  3180  20D5  3181   	fcall	_PIN_MANAGER_Initialize
  3405  01AF                     l1286:
  3406                           
  3407                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3408  01AF  3181  21BD  3181   	fcall	_OSCILLATOR_Initialize
  3409  01B2                     l170:
  3410  01B2  0008               	return
  3411  01B3                     __end_of_SYSTEM_Initialize:
  3412                           
  3413                           	psect	text4
  3414  01B3                     __ptext4:	
  3415 ;; *************** function _PMD_Initialize *****************
  3416 ;; Defined at:
  3417 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3418 ;; Parameters:    Size  Location     Type
  3419 ;;		None
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;		None
  3422 ;; Return value:  Size  Location     Type
  3423 ;;                  1    wreg      void 
  3424 ;; Registers used:
  3425 ;;		status,2
  3426 ;; Tracked objects:
  3427 ;;		On entry : 0/0
  3428 ;;		On exit  : 0/0
  3429 ;;		Unchanged: 0/0
  3430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3434 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3435 ;;Total ram usage:        0 bytes
  3436 ;; Hardware stack levels used: 1
  3437 ;; Hardware stack levels required when called: 7
  3438 ;; This function calls:
  3439 ;;		Nothing
  3440 ;; This function is called by:
  3441 ;;		_SYSTEM_Initialize
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445                           
  3446                           ;psect for function _PMD_Initialize
  3447  01B3                     _PMD_Initialize:
  3448  01B3                     l1268:	
  3449                           ;incstack = 0
  3450                           ; Regs used in _PMD_Initialize: [status,2]
  3451                           
  3452                           
  3453                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  3454  01B3  014F               	movlb	15	; select bank15
  3455  01B4  0196               	clrf	22	;volatile
  3456                           
  3457                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  3458  01B5  0197               	clrf	23	;volatile
  3459                           
  3460                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  3461  01B6  0198               	clrf	24	;volatile
  3462                           
  3463                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  3464  01B7  0199               	clrf	25	;volatile
  3465                           
  3466                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  3467  01B8  019A               	clrf	26	;volatile
  3468                           
  3469                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  3470  01B9  019B               	clrf	27	;volatile
  3471                           
  3472                           ;mcc_generated_files/mcc.c: 86:     PMD6 = 0x00;
  3473  01BA  019C               	clrf	28	;volatile
  3474                           
  3475                           ;mcc_generated_files/mcc.c: 88:     PMD7 = 0x00;
  3476  01BB  019D               	clrf	29	;volatile
  3477  01BC                     l176:
  3478  01BC  0008               	return
  3479  01BD                     __end_of_PMD_Initialize:
  3480                           
  3481                           	psect	text5
  3482  00D5                     __ptext5:	
  3483 ;; *************** function _PIN_MANAGER_Initialize *****************
  3484 ;; Defined at:
  3485 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3486 ;; Parameters:    Size  Location     Type
  3487 ;;		None
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;		None
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  1    wreg      void 
  3492 ;; Registers used:
  3493 ;;		wreg, status,2, status,0, pclath, cstack
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3502 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3503 ;;Total ram usage:        0 bytes
  3504 ;; Hardware stack levels used: 1
  3505 ;; Hardware stack levels required when called: 8
  3506 ;; This function calls:
  3507 ;;		_IOCAF5_SetInterruptHandler
  3508 ;; This function is called by:
  3509 ;;		_SYSTEM_Initialize
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
  3514                           ;psect for function _PIN_MANAGER_Initialize
  3515  00D5                     _PIN_MANAGER_Initialize:
  3516  00D5                     l1226:	
  3517                           ;incstack = 0
  3518                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3519                           
  3520                           
  3521                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3522  00D5  0140               	movlb	0	; select bank0
  3523  00D6  0198               	clrf	24	;volatile
  3524                           
  3525                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3526  00D7  0199               	clrf	25	;volatile
  3527                           
  3528                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3529  00D8  019A               	clrf	26	;volatile
  3530  00D9                     l1228:
  3531                           
  3532                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x3F;
  3533  00D9  303F               	movlw	63
  3534  00DA  0092               	movwf	18	;volatile
  3535  00DB                     l1230:
  3536                           
  3537                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xD0;
  3538  00DB  30D0               	movlw	208
  3539  00DC  0093               	movwf	19	;volatile
  3540  00DD                     l1232:
  3541                           
  3542                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  3543  00DD  30FF               	movlw	255
  3544  00DE  0094               	movwf	20	;volatile
  3545  00DF                     l1234:
  3546                           
  3547                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xFF;
  3548  00DF  30FF               	movlw	255
  3549  00E0  017E               	movlb	62	; select bank62
  3550  00E1  00CE               	movwf	78	;volatile
  3551  00E2                     l1236:
  3552                           
  3553                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xF0;
  3554  00E2  30F0               	movlw	240
  3555  00E3  00C3               	movwf	67	;volatile
  3556  00E4                     l1238:
  3557                           
  3558                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x17;
  3559  00E4  3017               	movlw	23
  3560  00E5  00B8               	movwf	56	;volatile
  3561                           
  3562                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3563  00E6  01C4               	clrf	68	;volatile
  3564                           
  3565                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  3566  00E7  01B9               	clrf	57	;volatile
  3567                           
  3568                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  3569  00E8  01CF               	clrf	79	;volatile
  3570                           
  3571                           ;mcc_generated_files/pin_manager.c: 90:     ODCONA = 0x00;
  3572  00E9  01BA               	clrf	58	;volatile
  3573                           
  3574                           ;mcc_generated_files/pin_manager.c: 91:     ODCONB = 0x00;
  3575  00EA  01C5               	clrf	69	;volatile
  3576                           
  3577                           ;mcc_generated_files/pin_manager.c: 92:     ODCONC = 0x00;
  3578  00EB  01D0               	clrf	80	;volatile
  3579  00EC                     l1240:
  3580                           
  3581                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONA = 0x37;
  3582  00EC  3037               	movlw	55
  3583  00ED  00BB               	movwf	59	;volatile
  3584  00EE                     l1242:
  3585                           
  3586                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONB = 0xF0;
  3587  00EE  30F0               	movlw	240
  3588  00EF  00C6               	movwf	70	;volatile
  3589  00F0                     l1244:
  3590                           
