

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 20 23:40:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x950,32,_frame
    25                           	dabs	1,0x9AF,1,_flag_erase
    26                           	dabs	1,0x9A0,1,_i
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  4779  1069                     u33_20:
  4780  1069  0140               	movlb	0	; select bank0
  4781  106A  1299               	bcf	25,5	;volatile
  4782  106B                     u34_24:
  4783  106B                     i1l1265:
  4784                           
  4785                           ;main.c: 124:      DELAY_milliseconds(50);
  4786  106B  3032               	movlw	50
  4787  106C  00F0               	movwf	DELAY_milliseconds@milliseconds
  4788  106D  3000               	movlw	0
  4789  106E  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  4790  106F  3190  20E2  3190   	fcall	_DELAY_milliseconds
  4791  1072                     i1l287:
  4792  1072  0008               	return
  4793  1073                     __end_of_tmr0:
  4794                           
  4795                           	psect	text11
  4796  10E2                     __ptext11:	
  4797 ;; *************** function _DELAY_milliseconds *****************
  4798 ;; Defined at:
  4799 ;;		line 38 in file "mcc_generated_files/delay.c"
  4800 ;; Parameters:    Size  Location     Type
  4801 ;;  milliseconds    2    0[COMMON] unsigned short 
  4802 ;; Auto vars:     Size  Location     Type
  4803 ;;		None
  4804 ;; Return value:  Size  Location     Type
  4805 ;;                  1    wreg      void 
  4806 ;; Registers used:
  4807 ;;		wreg, status,2, status,0
  4808 ;; Tracked objects:
  4809 ;;		On entry : 0/0
  4810 ;;		On exit  : 0/0
  4811 ;;		Unchanged: 0/0
  4812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  4813 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4816 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4817 ;;Total ram usage:        2 bytes
  4818 ;; Hardware stack levels used: 1
  4819 ;; This function calls:
  4820 ;;		Nothing
  4821 ;; This function is called by:
  4822 ;;		_tmr0
  4823 ;; This function uses a non-reentrant model
  4824 ;;
  4825                           
  4826                           
  4827                           ;psect for function _DELAY_milliseconds
  4828  10E2                     _DELAY_milliseconds:
  4829  10E2                     i1l1187:	
  4830                           ;incstack = 0
  4831                           ; Regs used in _DELAY_milliseconds: [wreg+status,2+status,0]
  4832                           
  4833                           
  4834                           ;mcc_generated_files/delay.c: 39:     while(milliseconds--){
  4835  10E2  28E7               	goto	i1l1191
  4836  10E3                     i1l1189:
  4837                           
  4838                           ;mcc_generated_files/delay.c: 40:         _delay((unsigned long)((1)*(1000000/4000.0)));
  4839  10E3  3053               	movlw	83
  4840  10E4                     u46_27:
  4841  10E4  0B89               	decfsz	9,f
  4842  10E5  28E4               	goto	u46_27
  4843  10E6  0000               	nop
  4844  10E7                     i1l1191:
  4845                           
  4846                           ;mcc_generated_files/delay.c: 39:     while(milliseconds--){
  4847  10E7  3001               	movlw	1
  4848  10E8  02F0               	subwf	DELAY_milliseconds@milliseconds,f
  4849  10E9  3000               	movlw	0
  4850  10EA  3BF1               	subwfb	DELAY_milliseconds@milliseconds+1,f
  4851  10EB  0A70               	incf	DELAY_milliseconds@milliseconds,w
  4852  10EC  1D03               	skipz
  4853  10ED  28F2               	goto	u27_21
  4854  10EE  0A71               	incf	DELAY_milliseconds@milliseconds+1,w
  4855  10EF  1D03               	btfss	3,2
  4856  10F0  28F2               	goto	u27_21
  4857  10F1  28F3               	goto	u27_20
  4858  10F2                     u27_21:
  4859  10F2  28E3               	goto	i1l1189
  4860  10F3                     u27_20:
  4861  10F3                     i1l8:
  4862  10F3  0008               	return
  4863  10F4                     __end_of_DELAY_milliseconds:
  4864                           
  4865                           	psect	text12
  4866  10F4                     __ptext12:	
  4867 ;; *************** function _TMR1_WriteTimer *****************
  4868 ;; Defined at:
  4869 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  4870 ;; Parameters:    Size  Location     Type
  4871 ;;  timerVal        2    0[COMMON] unsigned short 
  4872 ;; Auto vars:     Size  Location     Type
  4873 ;;		None
  4874 ;; Return value:  Size  Location     Type
  4875 ;;                  1    wreg      void 
  4876 ;; Registers used:
  4877 ;;		wreg, status,2
  4878 ;; Tracked objects:
  4879 ;;		On entry : 0/0
  4880 ;;		On exit  : 0/0
  4881 ;;		Unchanged: 0/0
  4882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  4883 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4886 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4887 ;;Total ram usage:        2 bytes
  4888 ;; Hardware stack levels used: 1
  4889 ;; This function calls:
  4890 ;;		Nothing
  4891 ;; This function is called by:
  4892 ;;		_TMR1_ISR
  4893 ;;		_TMR1_Reload
  4894 ;; This function uses a non-reentrant model
  4895 ;;
  4896                           
  4897                           
  4898                           ;psect for function _TMR1_WriteTimer
  4899  10F4                     _TMR1_WriteTimer:
  4900  10F4                     i1l1249:	
  4901                           ;incstack = 0
  4902                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  4903                           
  4904                           
  4905                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.NOT_SYNC == 1)
  4906  10F4  0144               	movlb	4	; select bank4
  4907  10F5  1D0E               	btfss	14,2	;volatile
  4908  10F6  28F8               	goto	u28_21
  4909  10F7  28F9               	goto	u28_20
  4910  10F8                     u28_21:
  4911  10F8  2900               	goto	i1l1259
  4912  10F9                     u28_20:
  4913  10F9                     i1l1251:
  4914                           
  4915                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  4916  10F9  100E               	bcf	14,0	;volatile
  4917  10FA                     i1l1253:
  4918                           
  4919                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (uint8_t)(timerVal >> 8);
  4920  10FA  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4921  10FB  008D               	movwf	13	;volatile
  4922  10FC                     i1l1255:
  4923                           
  4924                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t)timerVal;
  4925  10FC  0870               	movf	TMR1_WriteTimer@timerVal,w
  4926  10FD  008C               	movwf	12	;volatile
  4927  10FE                     i1l1257:
  4928                           
  4929                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  4930  10FE  140E               	bsf	14,0	;volatile
  4931                           
  4932                           ;mcc_generated_files/tmr1.c: 140:     }
  4933  10FF  2904               	goto	i1l180
  4934  1100                     i1l1259:
  4935                           
  4936                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  4937  1100  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4938  1101  008D               	movwf	13	;volatile
  4939  1102                     i1l1261:
  4940                           
  4941                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = (uint8_t)timerVal;
  4942  1102  0870               	movf	TMR1_WriteTimer@timerVal,w
  4943  1103  008C               	movwf	12	;volatile
  4944  1104                     i1l180:
  4945  1104  0008               	return
  4946  1105                     __end_of_TMR1_WriteTimer:
  4947  007E                     btemp	set	126	;btemp
  4948  007E                     int$flags	set	126
  4949  007E                     wtemp0	set	126
  4950                           
  4951                           	psect	config
  4952                           
  4953                           ;Config register CONFIG1 @ 0x8007
  4954                           ;	External Oscillator mode selection bits
  4955                           ;	FEXTOSC = OFF, Oscillator not enabled
  4956                           ;	Power-up default value for COSC bits
  4957                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4958                           ;	Clock Out Enable bit
  4959                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4960                           ;	Clock Switch Enable bit
  4961                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4962                           ;	Fail-Safe Clock Monitor Enable bit
  4963                           ;	FCMEN = ON, FSCM timer enabled
  4964  8007                     	org	32775
  4965  8007  3FEC               	dw	16364
  4966                           
  4967                           ;Config register CONFIG2 @ 0x8008
  4968                           ;	Master Clear Enable bit
  4969                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4970                           ;	Power-up Timer Enable bit
  4971                           ;	PWRTS = OFF, PWRT disabled
  4972                           ;	Low-Power BOR enable bit
  4973                           ;	LPBOREN = OFF, ULPBOR disabled
  4974                           ;	Brown-out reset enable bits
  4975                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4976                           ;	Brown-out Reset Voltage Selection
  4977                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  4978                           ;	Zero-cross detect disable
  4979                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4980                           ;	Peripheral Pin Select one-way control
  4981                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4982                           ;	Stack Overflow/Underflow Reset Enable bit
  4983                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4984  8008                     	org	32776
  4985  8008  3FFF               	dw	16383
  4986                           
  4987                           ;Config register CONFIG3 @ 0x8009
  4988                           ;	WDT Period Select bits
  4989                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4990                           ;	WDT operating mode
  4991                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4992                           ;	WDT Window Select bits
  4993                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4994                           ;	WDT input clock selector
  4995                           ;	WDTCCS = SC, Software Control
  4996  8009                     	org	32777
  4997  8009  3F9F               	dw	16287
  4998                           
  4999                           ;Config register CONFIG4 @ 0x800A
  5000                           ;	Boot Block Size Selection bits
  5001                           ;	BBSIZE = BB512, 512 words boot block size
  5002                           ;	Boot Block Enable bit
  5003                           ;	BBEN = OFF, Boot Block disabled
  5004                           ;	SAF Enable bit
  5005                           ;	SAFEN = OFF, SAF disabled
  5006                           ;	Application Block Write Protection bit
  5007                           ;	WRTAPP = OFF, Application Block not write protected
  5008                           ;	Boot Block Write Protection bit
  5009                           ;	WRTB = OFF, Boot Block not write protected
  5010                           ;	Configuration Register Write Protection bit
  5011                           ;	WRTC = OFF, Configuration Register not write protected
  5012                           ;	Data EEPROM write protection bit
  5013                           ;	WRTD = OFF, Data EEPROM NOT write protected
  5014                           ;	Storage Area Flash Write Protection bit
  5015                           ;	WRTSAF = OFF, SAF not write protected
  5016                           ;	Low Voltage Programming Enable bit
  5017                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5018  800A                     	org	32778
  5019  800A  3FFF               	dw	16383
  5020                           
  5021                           ;Config register CONFIG5 @ 0x800B
  5022                           ;	UserNVM Program memory code protection bit
  5023                           ;	CP = OFF, UserNVM code protection disabled
  5024  800B                     	org	32779
  5025  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         64
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     64      64
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           48      0       0
    BANK19h          64      0       0
    BANK19l          14      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> tmr0(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> tmr0(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer
    _tmr0->_DELAY_milliseconds

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19h

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19h

    None.

Critical Paths under _main in BANK19l

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19l

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                65    65      0     349
                                              4 COMMON     1     1      0
                                              0 BANK0     64    64      0
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     338
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     338
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
                               _tmr0 *
 ---------------------------------------------------------------------------------
 (6) _tmr0                                                 0     0      0      98
                 _DELAY_milliseconds
 ---------------------------------------------------------------------------------
 (7) _DELAY_milliseconds                                   2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
   _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
     _tmr0 *
       _DELAY_milliseconds

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      89       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           30      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              30      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19h          40      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITBANK19l           E      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BANK19h             40      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK19l              E      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK25              20      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      89      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
