

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 09:27:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  5171                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  5172  017E  30F0               	movlw	240
  5173  017F  00C7               	movwf	71	;volatile
  5174  0180                     l1178:
  5175                           
  5176                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  5177  0180  30FF               	movlw	255
  5178  0181  00D2               	movwf	82	;volatile
  5179  0182                     l1180:
  5180                           
  5181                           ;mcc_generated_files/pin_manager.c: 113:     RB5PPS = 0x0D;
  5182  0182  300D               	movlw	13
  5183  0183  009D               	movwf	29	;volatile
  5184  0184                     l61:
  5185  0184  0008               	return
  5186  0185                     __end_of_PIN_MANAGER_Initialize:
  5187                           
  5188                           	psect	text13
  5189  0204                     __ptext13:	
  5190 ;; *************** function _OSCILLATOR_Initialize *****************
  5191 ;; Defined at:
  5192 ;;		line 60 in file "mcc_generated_files/mcc.c"
  5193 ;; Parameters:    Size  Location     Type
  5194 ;;		None
  5195 ;; Auto vars:     Size  Location     Type
  5196 ;;		None
  5197 ;; Return value:  Size  Location     Type
  5198 ;;                  1    wreg      void 
  5199 ;; Registers used:
  5200 ;;		wreg, status,2
  5201 ;; Tracked objects:
  5202 ;;		On entry : 0/0
  5203 ;;		On exit  : 0/0
  5204 ;;		Unchanged: 0/0
  5205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5210 ;;Total ram usage:        0 bytes
  5211 ;; Hardware stack levels used: 1
  5212 ;; Hardware stack levels required when called: 5
  5213 ;; This function calls:
  5214 ;;		Nothing
  5215 ;; This function is called by:
  5216 ;;		_SYSTEM_Initialize
  5217 ;; This function uses a non-reentrant model
  5218 ;;
  5219                           
  5220                           
  5221                           ;psect for function _OSCILLATOR_Initialize
  5222  0204                     _OSCILLATOR_Initialize:
  5223  0204                     l1184:	
  5224                           ;incstack = 0
  5225                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5226                           
  5227                           
  5228                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  5229  0204  3062               	movlw	98
  5230  0205  0151               	movlb	17	; select bank17
  5231  0206  008D               	movwf	13	;volatile
  5232  0207                     l1186:
  5233                           
  5234                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  5235  0207  018F               	clrf	15	;volatile
  5236  0208                     l1188:
  5237                           
  5238                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  5239  0208  0191               	clrf	17	;volatile
  5240                           
  5241                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x02;
  5242  0209  3002               	movlw	2
  5243  020A  0093               	movwf	19	;volatile
  5244  020B                     l1190:
  5245                           
  5246                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  5247  020B  0192               	clrf	18	;volatile
  5248  020C                     l108:
  5249  020C  0008               	return
  5250  020D                     __end_of_OSCILLATOR_Initialize:
  5251                           
  5252                           	psect	intentry
  5253  0004                     __pintentry:	
  5254 ;; *************** function _INTERRUPT_InterruptManager *****************
  5255 ;; Defined at:
  5256 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5257 ;; Parameters:    Size  Location     Type
  5258 ;;		None
  5259 ;; Auto vars:     Size  Location     Type
  5260 ;;		None
  5261 ;; Return value:  Size  Location     Type
  5262 ;;                  1    wreg      void 
  5263 ;; Registers used:
  5264 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5265 ;; Tracked objects:
  5266 ;;		On entry : 0/0
  5267 ;;		On exit  : 0/0
  5268 ;;		Unchanged: 0/0
  5269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5273 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5274 ;;Total ram usage:        0 bytes
  5275 ;; Hardware stack levels used: 1
  5276 ;; Hardware stack levels required when called: 4
  5277 ;; This function calls:
  5278 ;;		_TMR0_ISR
  5279 ;;		_TMR2_ISR
  5280 ;; This function is called by:
  5281 ;;		Interrupt level 1
  5282 ;; This function uses a non-reentrant model
  5283 ;;
  5284                           
  5285  0004                     _INTERRUPT_InterruptManager:
  5286                           
  5287                           ;incstack = 0
  5288  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5289                           
  5290                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5291  0005  3180               	pagesel	$
  5292  0006                     i1l1302:
  5293                           
  5294                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  5295  0006  014E               	movlb	14	; select bank14
  5296  0007  1E96               	btfss	22,5	;volatile
  5297  0008  280A               	goto	u42_21
  5298  0009  280B               	goto	u42_20
  5299  000A                     u42_21:
  5300  000A  2813               	goto	i1l264
  5301  000B                     u42_20:
  5302  000B                     i1l1304:
  5303  000B  1E8C               	btfss	12,5	;volatile
  5304  000C  280E               	goto	u43_21
  5305  000D  280F               	goto	u43_20
  5306  000E                     u43_21:
  5307  000E  2813               	goto	i1l264
  5308  000F                     u43_20:
  5309  000F                     i1l1306:
  5310                           
  5311                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  5312  000F  3181  21C3  3180   	fcall	_TMR0_ISR
  5313                           
  5314                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  5315  0012  2823               	goto	i1l270
  5316  0013                     i1l264:	
  5317                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  5318                           
  5319  0013  1F0B               	btfss	11,6	;volatile
  5320  0014  2816               	goto	u44_21
  5321  0015  2817               	goto	u44_20
  5322  0016                     u44_21:
  5323  0016  2823               	goto	i1l270
  5324  0017                     u44_20:
  5325  0017                     i1l1308:
  5326                           
  5327                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE4bits.TMR2IE == 1 && PIR4bits.TMR2IF == 1)
  5328  0017  1C9A               	btfss	26,1	;volatile
  5329  0018  281A               	goto	u45_21
  5330  0019  281B               	goto	u45_20
  5331  001A                     u45_21:
  5332  001A  2823               	goto	i1l269
  5333  001B                     u45_20:
  5334  001B                     i1l1310:
  5335  001B  1C90               	btfss	16,1	;volatile
  5336  001C  281E               	goto	u46_21
  5337  001D  281F               	goto	u46_20
  5338  001E                     u46_21:
  5339  001E  2823               	goto	i1l269
  5340  001F                     u46_20:
  5341  001F                     i1l1312:
  5342                           
  5343                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR2_ISR();
  5344  001F  3182  221F  3180   	fcall	_TMR2_ISR
  5345                           
  5346                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  5347  0022  2823               	goto	i1l270
  5348  0023                     i1l269:	
  5349                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  5350                           
  5351  0023                     i1l270:
  5352  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5353  0024  0009               	retfie
  5354  0025                     __end_of_INTERRUPT_InterruptManager:
  5355                           
  5356                           	psect	text15
  5357  021F                     __ptext15:	
  5358 ;; *************** function _TMR2_ISR *****************
  5359 ;; Defined at:
  5360 ;;		line 165 in file "mcc_generated_files/tmr2.c"
  5361 ;; Parameters:    Size  Location     Type
  5362 ;;		None
  5363 ;; Auto vars:     Size  Location     Type
  5364 ;;		None
  5365 ;; Return value:  Size  Location     Type
  5366 ;;                  1    wreg      void 
  5367 ;; Registers used:
  5368 ;;		wreg, status,2, status,0, pclath, cstack
  5369 ;; Tracked objects:
  5370 ;;		On entry : 0/0
  5371 ;;		On exit  : 0/0
  5372 ;;		Unchanged: 0/0
  5373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5378 ;;Total ram usage:        0 bytes
  5379 ;; Hardware stack levels used: 1
  5380 ;; Hardware stack levels required when called: 2
  5381 ;; This function calls:
  5382 ;;		_TMR2_CallBack
  5383 ;; This function is called by:
  5384 ;;		_INTERRUPT_InterruptManager
  5385 ;; This function uses a non-reentrant model
  5386 ;;
  5387                           
  5388                           
  5389                           ;psect for function _TMR2_ISR
  5390  021F                     _TMR2_ISR:
  5391  021F                     i1l1250:	
  5392                           ;incstack = 0
  5393                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  5394                           
  5395                           
  5396                           ;mcc_generated_files/tmr2.c: 169:     PIR4bits.TMR2IF = 0;
  5397  021F  014E               	movlb	14	; select bank14
  5398  0220  1090               	bcf	16,1	;volatile
  5399  0221                     i1l1252:
  5400                           
  5401                           ;mcc_generated_files/tmr2.c: 173:     TMR2_CallBack();
  5402  0221  3181  21ED  3182   	fcall	_TMR2_CallBack
  5403  0224                     i1l187:
  5404  0224  0008               	return
  5405  0225                     __end_of_TMR2_ISR:
  5406                           
  5407                           	psect	text16
  5408  01ED                     __ptext16:	
  5409 ;; *************** function _TMR2_CallBack *****************
  5410 ;; Defined at:
  5411 ;;		line 176 in file "mcc_generated_files/tmr2.c"
  5412 ;; Parameters:    Size  Location     Type
  5413 ;;		None
  5414 ;; Auto vars:     Size  Location     Type
  5415 ;;		None
  5416 ;; Return value:  Size  Location     Type
  5417 ;;                  1    wreg      void 
  5418 ;; Registers used:
  5419 ;;		wreg, status,2, status,0, pclath, cstack
  5420 ;; Tracked objects:
  5421 ;;		On entry : 0/0
  5422 ;;		On exit  : 0/0
  5423 ;;		Unchanged: 0/0
  5424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5429 ;;Total ram usage:        0 bytes
  5430 ;; Hardware stack levels used: 1
  5431 ;; Hardware stack levels required when called: 1
  5432 ;; This function calls:
  5433 ;;		Absolute function
  5434 ;;		_TMR2_DefaultInterruptHandler
  5435 ;; This function is called by:
  5436 ;;		_TMR2_ISR
  5437 ;; This function uses a non-reentrant model
  5438 ;;
  5439                           
  5440                           
  5441                           ;psect for function _TMR2_CallBack
  5442  01ED                     _TMR2_CallBack:
  5443  01ED                     i1l1220:	
  5444                           ;incstack = 0
  5445                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5446                           
  5447                           
  5448                           ;mcc_generated_files/tmr2.c: 180:     if(TMR2_InterruptHandler)
  5449  01ED  0140               	movlb	0	; select bank0
  5450  01EE  083F               	movf	_TMR2_InterruptHandler,w
  5451  01EF  0440               	iorwf	_TMR2_InterruptHandler+1,w
  5452  01F0  1903               	btfsc	3,2
  5453  01F1  29F3               	goto	u25_21
  5454  01F2  29F4               	goto	u25_20
  5455  01F3                     u25_21:
  5456  01F3  29F9               	goto	i1l191
  5457  01F4                     u25_20:
  5458  01F4                     i1l1222:
  5459                           
  5460                           ;mcc_generated_files/tmr2.c: 181:     {;mcc_generated_files/tmr2.c: 182:         TMR2_In
      +                          terruptHandler();
  5461  01F4  0840               	movf	_TMR2_InterruptHandler+1,w
  5462  01F5  008A               	movwf	10
  5463  01F6  083F               	movf	_TMR2_InterruptHandler,w
  5464  01F7  000A               	callw
  5465  01F8  3181               	pagesel	$
  5466  01F9                     i1l191:
  5467  01F9  0008               	return
  5468  01FA                     __end_of_TMR2_CallBack:
  5469                           
  5470                           	psect	text17
  5471  023A                     __ptext17:	
  5472 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  5473 ;; Defined at:
  5474 ;;		line 190 in file "mcc_generated_files/tmr2.c"
  5475 ;; Parameters:    Size  Location     Type
  5476 ;;		None
  5477 ;; Auto vars:     Size  Location     Type
  5478 ;;		None
  5479 ;; Return value:  Size  Location     Type
  5480 ;;                  1    wreg      void 
  5481 ;; Registers used:
  5482 ;;		None
  5483 ;; Tracked objects:
  5484 ;;		On entry : 0/0
  5485 ;;		On exit  : 0/0
  5486 ;;		Unchanged: 0/0
  5487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5492 ;;Total ram usage:        0 bytes
  5493 ;; Hardware stack levels used: 1
  5494 ;; This function calls:
  5495 ;;		Nothing
  5496 ;; This function is called by:
  5497 ;;		_TMR2_Initialize
  5498 ;;		_TMR2_CallBack
  5499 ;; This function uses a non-reentrant model
  5500 ;;
  5501                           
  5502                           
  5503                           ;psect for function _TMR2_DefaultInterruptHandler
  5504  023A                     _TMR2_DefaultInterruptHandler:
  5505  023A                     i1l197:	
  5506                           ;incstack = 0
  5507                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  5508                           
  5509  023A  0008               	return
  5510  023B                     __end_of_TMR2_DefaultInterruptHandler:
  5511                           
  5512                           	psect	text18
  5513  01C3                     __ptext18:	
  5514 ;; *************** function _TMR0_ISR *****************
  5515 ;; Defined at:
  5516 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  5517 ;; Parameters:    Size  Location     Type
  5518 ;;		None
  5519 ;; Auto vars:     Size  Location     Type
  5520 ;;		None
  5521 ;; Return value:  Size  Location     Type
  5522 ;;                  1    wreg      void 
  5523 ;; Registers used:
  5524 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5525 ;; Tracked objects:
  5526 ;;		On entry : 0/0
  5527 ;;		On exit  : 0/0
  5528 ;;		Unchanged: 0/0
  5529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5534 ;;Total ram usage:        0 bytes
  5535 ;; Hardware stack levels used: 1
  5536 ;; Hardware stack levels required when called: 3
  5537 ;; This function calls:
  5538 ;;		Absolute function
  5539 ;;		_TMR0_DefaultInterruptHandler
  5540 ;;		_frequency_change
  5541 ;; This function is called by:
  5542 ;;		_INTERRUPT_InterruptManager
  5543 ;; This function uses a non-reentrant model
  5544 ;;
  5545                           
  5546                           
  5547                           ;psect for function _TMR0_ISR
  5548  01C3                     _TMR0_ISR:
  5549  01C3                     i1l1256:	
  5550                           ;incstack = 0
  5551                           ; Regs used in _TMR0_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5552                           
  5553                           
  5554                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  5555  01C3  014E               	movlb	14	; select bank14
  5556  01C4  128C               	bcf	12,5	;volatile
  5557  01C5                     i1l1258:
  5558                           
  5559                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  5560  01C5  0140               	movlb	0	; select bank0
  5561  01C6  083D               	movf	_TMR0_InterruptHandler,w
  5562  01C7  043E               	iorwf	_TMR0_InterruptHandler+1,w
  5563  01C8  1903               	btfsc	3,2
  5564  01C9  29CB               	goto	u31_21
  5565  01CA  29CC               	goto	u31_20
  5566  01CB                     u31_21:
  5567  01CB  29D1               	goto	i1l239
  5568  01CC                     u31_20:
  5569  01CC                     i1l1260:
  5570                           
  5571                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  5572  01CC  083E               	movf	_TMR0_InterruptHandler+1,w
  5573  01CD  008A               	movwf	10
  5574  01CE  083D               	movf	_TMR0_InterruptHandler,w
  5575  01CF  000A               	callw
  5576  01D0  3181               	pagesel	$
  5577  01D1                     i1l239:
  5578  01D1  0008               	return
  5579  01D2                     __end_of_TMR0_ISR:
  5580                           
  5581                           	psect	text19
  5582  023B                     __ptext19:	
  5583 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5584 ;; Defined at:
  5585 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  5586 ;; Parameters:    Size  Location     Type
  5587 ;;		None
  5588 ;; Auto vars:     Size  Location     Type
  5589 ;;		None
  5590 ;; Return value:  Size  Location     Type
  5591 ;;                  1    wreg      void 
  5592 ;; Registers used:
  5593 ;;		None
  5594 ;; Tracked objects:
  5595 ;;		On entry : 0/0
  5596 ;;		On exit  : 0/0
  5597 ;;		Unchanged: 0/0
  5598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5602 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5603 ;;Total ram usage:        0 bytes
  5604 ;; Hardware stack levels used: 1
  5605 ;; This function calls:
  5606 ;;		Nothing
  5607 ;; This function is called by:
  5608 ;;		_TMR0_Initialize
  5609 ;;		_TMR0_ISR
  5610 ;; This function uses a non-reentrant model
  5611 ;;
  5612                           
  5613                           
  5614                           ;psect for function _TMR0_DefaultInterruptHandler
  5615  023B                     _TMR0_DefaultInterruptHandler:
  5616  023B                     i1l245:	
  5617                           ;incstack = 0
  5618                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  5619                           
  5620  023B  0008               	return
  5621  023C                     __end_of_TMR0_DefaultInterruptHandler:
  5622                           
  5623                           	psect	text20
  5624  0132                     __ptext20:	
  5625 ;; *************** function _frequency_change *****************
  5626 ;; Defined at:
  5627 ;;		line 65 in file "main.c"
  5628 ;; Parameters:    Size  Location     Type
  5629 ;;		None
  5630 ;; Auto vars:     Size  Location     Type
  5631 ;;		None
  5632 ;; Return value:  Size  Location     Type
  5633 ;;                  1    wreg      void 
  5634 ;; Registers used:
  5635 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5636 ;; Tracked objects:
  5637 ;;		On entry : 0/0
  5638 ;;		On exit  : 0/0
  5639 ;;		Unchanged: 0/0
  5640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5645 ;;Total ram usage:        0 bytes
  5646 ;; Hardware stack levels used: 1
  5647 ;; Hardware stack levels required when called: 2
  5648 ;; This function calls:
  5649 ;;		_TMR2_LoadPeriodRegister
  5650 ;; This function is called by:
  5651 ;;		_main
  5652 ;;		_TMR0_ISR
  5653 ;; This function uses a non-reentrant model
  5654 ;;
  5655                           
  5656                           
  5657                           ;psect for function _frequency_change
  5658  0132                     _frequency_change:
  5659  0132                     i1l1224:	
  5660                           ;incstack = 0
  5661                           ; Regs used in _frequency_change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5662                           
  5663                           
  5664                           ;main.c: 68:             TMR2_LoadPeriodRegister(simple[i]);
  5665  0132  357A               	lslf	_i,w
  5666  0133  3E2F               	addlw	(low (_simple| 0))& (0+255)
  5667  0134  0086               	movwf	6
  5668  0135  0187               	clrf	7
  5669  0136  0801               	movf	1,w
  5670  0137  3182  2225  3181   	fcall	_TMR2_LoadPeriodRegister
  5671  013A                     i1l1226:
  5672                           
  5673                           ;main.c: 69:             i++;
  5674  013A  3001               	movlw	1
  5675  013B  07FA               	addwf	_i,f
  5676  013C  3000               	movlw	0
  5677  013D  3DFB               	addwfc	_i+1,f
  5678  013E                     i1l1228:
  5679                           
  5680                           ;main.c: 70:             if(i == 7)
  5681  013E  3007               	movlw	7
  5682  013F  067A               	xorwf	_i,w
  5683  0140  047B               	iorwf	_i+1,w
  5684  0141  1D03               	btfss	3,2
  5685  0142  2944               	goto	u26_21
  5686  0143  2945               	goto	u26_20
  5687  0144                     u26_21:
  5688  0144  2947               	goto	i1l1232
  5689  0145                     u26_20:
  5690  0145                     i1l1230:
  5691                           
  5692                           ;main.c: 71:                 {;main.c: 72:                     i=0;
  5693  0145  01FA               	clrf	_i
  5694  0146  01FB               	clrf	_i+1
